
Summary:
  Total:	0.0641 secs
  [1]	Get "http://localhost:8080/health": read tcp [::1]:57999->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58001->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58004->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58006->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58012->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58013->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58014->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58017->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58018->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58019->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58020->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58021->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58022->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58064->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58065->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58066->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58069->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58072->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58075->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58077->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58134->[::1]:8080: read: connection reset by peer
  [1]	Get "http://localhost:8080/health": read tcp [::1]:58135->[::1]:8080: read: connection reset by peer

